data,ipca_mensal_pct,ipca_acumulado_12m_pct,selic_aa_pct,cambio_usd_brl,taxa_desemprego_pct,pib_variacao_trimestral_pct,ano,mes,trimestre
2015-01-01,0.68,0.68,13.9,3.5051,7.4,-0.87,2015,1,1
2015-02-01,0.71,1.4,13.75,3.426,8.6,-1.07,2015,2,1
2015-03-01,0.74,2.15,13.79,3.3579,8.9,-0.97,2015,3,1
2015-04-01,0.94,3.11,13.75,3.5261,8.8,-0.57,2015,4,2
2015-05-01,0.67,3.8,13.6,3.5148,8.7,-0.65,2015,5,2
2015-06-01,0.65,4.47,13.86,3.44,9.7,-1.09,2015,6,2
2015-07-01,0.81,5.32,13.64,3.5019,9.2,-0.77,2015,7,3
2015-08-01,0.87,6.24,13.51,3.4414,9.3,-0.57,2015,8,3
2015-09-01,0.56,6.83,13.82,3.4674,8.0,-1.3,2015,9,3
2015-10-01,0.68,7.56,13.59,3.4912,7.9,-0.64,2015,10,4
2015-11-01,0.49,8.09,13.97,3.5474,7.8,-1.0,2015,11,4
2015-12-01,0.63,8.77,13.98,3.2262,7.7,-0.63,2015,12,4
2016-01-01,0.76,8.84,14.21,3.7521,10.7,-0.73,2016,1,1
2016-02-01,0.27,8.36,14.02,3.3798,11.3,-1.04,2016,2,1
2016-03-01,0.42,8.02,13.92,3.5909,11.2,-0.99,2016,3,1
2016-04-01,0.52,7.58,14.46,3.6887,11.9,-0.49,2016,4,2
2016-05-01,0.56,7.45,14.21,3.673,12.2,-0.42,2016,5,2
2016-06-01,0.64,7.45,14.48,3.5877,12.5,-0.77,2016,6,2
2016-07-01,0.59,7.21,14.48,3.6241,12.4,-0.31,2016,7,3
2016-08-01,0.43,6.74,14.43,3.5806,11.6,-1.0,2016,8,3
2016-09-01,1.0,7.21,14.15,3.5471,11.0,-0.52,2016,9,3
2016-10-01,0.55,7.08,14.19,3.66,11.5,-0.86,2016,10,4
2016-11-01,0.65,7.24,14.43,3.5745,10.9,-0.7,2016,11,4
2016-12-01,0.36,6.96,14.16,3.4307,10.5,-0.49,2016,12,4
2017-01-01,0.32,6.5,11.96,3.3288,12.5,0.04,2017,1,1
2017-02-01,0.42,6.66,11.45,3.3057,12.3,0.18,2017,2,1
2017-03-01,0.23,6.45,10.93,3.3874,13.1,0.6,2017,3,1
2017-04-01,0.46,6.38,10.1,3.3929,13.1,0.13,2017,4,2
2017-05-01,0.31,6.12,10.04,3.262,14.0,0.55,2017,5,2
2017-06-01,0.36,5.82,9.8,3.294,14.0,-0.04,2017,6,2
2017-07-01,0.31,5.53,10.06,3.4196,13.3,0.46,2017,7,3
2017-08-01,0.68,5.78,10.25,3.3909,13.4,0.73,2017,8,3
